Draw,Draw Date,1,2,3,4,5,6,Bonus Ball,2nd Bonus Ball,Power Ball
2202,Saturday 10 September 2022,17,2,10,33,14,21,35,,2
2201,Wednesday 07 September 2022,19,12,38,21,26,5,37,,9
2200,Saturday 03 September 2022,39,16,19,12,38,24,6,,1
2199,Wednesday 31 August 2022,8,24,14,13,31,33,35,,4
2198,Saturday 27 August 2022,21,35,12,30,32,39,17,,6
2197,Wednesday 24 August 2022,30,18,24,34,29,6,31,,1
2196,Saturday 20 August 2022,13,6,28,31,33,38,15,,1
2195,Wednesday 17 August 2022,32,27,11,20,5,1,10,,1
2194,Saturday 13 August 2022,30,19,24,36,28,23,14,,6
2193,Wednesday 10 August 2022,20,2,29,1,32,33,4,,5
2192,Saturday 06 August 2022,13,38,37,29,21,39,2,,10
2191,Wednesday 03 August 2022,7,25,2,28,27,35,40,,7
2190,Saturday 30 July 2022,12,16,6,24,23,36,13,,10
2189,Wednesday 27 July 2022,15,32,19,13,28,20,10,,2
2188,Saturday 23 July 2022,11,7,1,8,33,26,4,,5
2187,Wednesday 20 July 2022,28,5,24,22,25,19,30,,10
2186,Saturday 16 July 2022,31,3,18,34,16,30,17,,8
2185,Wednesday 13 July 2022,15,9,40,3,6,2,8,,3
2184,Saturday 09 July 2022,32,38,23,22,24,2,25,,1
2183,Wednesday 06 July 2022,31,38,24,35,28,10,11,,1
2182,Saturday 02 July 2022,7,23,26,4,33,27,2,,1
2181,Wednesday 29 June 2022,25,27,28,29,10,7,18,,3
2180,Saturday 25 June 2022,33,39,4,37,20,40,29,,2
2179,Wednesday 22 June 2022,5,2,29,9,22,34,1,,7
2178,Saturday 18 June 2022,13,6,33,38,17,15,3,,4
2177,Wednesday 15 June 2022,21,25,9,12,22,35,8,,2
2176,Saturday 11 June 2022,3,4,24,5,40,21,33,,6
2175,Wednesday 08 June 2022,32,11,10,19,17,36,21,,9
2174,Saturday 04 June 2022,10,30,31,5,36,19,34,,7
2173,Wednesday 01 June 2022,2,35,5,9,25,6,13,,2
2172,Saturday 28 May 2022,13,26,30,31,10,17,12,,7
2171,Wednesday 25 May 2022,1,20,14,33,29,3,25,,7
2170,Saturday 21 May 2022,12,19,39,28,15,40,17,,4
2169,Wednesday 18 May 2022,1,37,29,23,31,7,22,,4
2168,Saturday 14 May 2022,35,3,18,7,5,31,4,,6
2167,Wednesday 11 May 2022,28,22,25,37,33,21,2,,1
2166,Saturday 07 May 2022,14,31,39,16,24,5,30,,8
2165,Wednesday 04 May 2022,19,21,28,5,26,31,34,,5
2164,Saturday 30 April 2022,38,15,29,22,2,6,27,,8
2163,Wednesday 27 April 2022,12,19,16,37,24,25,1,,5
2162,Saturday 23 April 2022,3,32,23,19,13,30,25,,5
2161,Wednesday 20 April 2022,19,34,3,17,4,15,11,,5
2160,Saturday 16 April 2022,23,22,4,30,21,37,7,,10
2159,Wednesday 13 April 2022,4,39,32,40,5,31,37,,10
2158,Saturday 09 April 2022,36,35,28,13,4,27,21,,7
2157,Wednesday 06 April 2022,27,10,37,7,38,31,21,,6
2156,Saturday 02 April 2022,30,17,9,2,38,18,37,,8
2155,Wednesday 30 March 2022,15,5,22,4,40,6,39,,1
2154,Saturday 26 March 2022,25,23,5,11,20,2,35,,4
2153,Wednesday 23 March 2022,23,16,24,1,5,39,38,,10
2152,Saturday 19 March 2022,30,17,40,23,31,20,9,,9
2151,Wednesday 16 March 2022,15,14,4,35,11,24,22,,6
2150,Saturday 12 March 2022,5,28,26,22,23,34,32,,5
2149,Wednesday 09 March 2022,5,39,15,16,28,13,9,,3
2148,Saturday 05 March 2022,25,27,12,18,6,5,39,,3
2147,Wednesday 02 March 2022,3,32,38,16,6,23,11,,8
2146,Saturday 26 February 2022,1,21,20,27,36,26,12,,7
2145,Wednesday 23 February 2022,10,27,30,17,12,29,13,,1
2144,Saturday 19 February 2022,29,24,6,17,32,14,38,,5
2143,Wednesday 16 February 2022,5,40,38,7,34,33,2,,8
2142,Saturday 12 February 2022,15,33,11,8,27,32,7,,2
2141,Wednesday 09 February 2022,34,22,3,35,12,31,18,,2
2140,Saturday 05 February 2022,33,5,11,12,39,22,10,,9
2139,Wednesday 02 February 2022,9,29,25,39,16,32,34,,7
2138,Saturday 29 January 2022,25,19,36,12,29,16,35,,3
2137,Wednesday 26 January 2022,38,25,6,34,15,36,1,,8
2136,Saturday 22 January 2022,11,25,2,13,27,4,40,,5
2135,Wednesday 19 January 2022,11,23,13,2,32,4,17,,7
2134,Saturday 15 January 2022,17,30,21,13,20,34,40,,5
2133,Wednesday 12 January 2022,8,24,20,25,32,13,31,,4
2132,Saturday 08 January 2022,24,38,23,16,15,14,28,,8
2131,Wednesday 05 January 2022,17,32,38,9,15,37,20,,5
2130,Saturday 01 January 2022,23,3,20,19,6,29,21,,9
2129,Wednesday 29 December 2021,39,5,7,13,12,40,2,,1
2128,Saturday 25 December 2021,5,1,3,38,11,12,34,,8
2127,Wednesday 22 December 2021,29,35,18,12,17,36,3,,1
2126,Saturday 18 December 2021,6,13,3,14,4,17,9,,7
2125,Wednesday 15 December 2021,27,29,19,4,23,9,28,,5
2124,Saturday 11 December 2021,34,15,20,36,24,31,28,,1
2123,Wednesday 08 December 2021,32,12,28,10,36,5,37,,4
2122,Saturday 04 December 2021,2,29,21,39,24,9,18,,7
2121,Wednesday 01 December 2021,11,10,31,15,6,28,14,,5
2120,Saturday 27 November 2021,31,20,8,26,37,17,7,,4
2119,Wednesday 24 November 2021,20,4,2,13,6,36,28,,5
2118,Saturday 20 November 2021,24,2,3,17,28,4,8,,3
2117,Wednesday 17 November 2021,34,30,6,39,10,7,20,,9
2116,Saturday 13 November 2021,30,6,18,25,16,39,5,,5
2115,Wednesday 10 November 2021,21,9,18,12,40,37,26,,7
2114,Saturday 06 November 2021,26,18,37,5,20,31,15,,4
2113,Wednesday 03 November 2021,17,10,35,25,33,15,16,,5
2112,Saturday 30 October 2021,5,8,7,17,40,21,39,,8
2111,Wednesday 27 October 2021,28,36,27,31,32,38,9,,9
2110,Saturday 23 October 2021,32,13,21,26,18,12,17,,10
2109,Wednesday 20 October 2021,4,19,3,31,2,7,8,,9
2108,Saturday 16 October 2021,28,7,40,32,2,19,13,,1
2107,Wednesday 13 October 2021,30,39,21,5,19,28,2,,10
2106,Saturday 09 October 2021,28,5,1,33,13,37,25,,10
2105,Wednesday 06 October 2021,22,35,37,32,21,9,28,,5
2104,Saturday 02 October 2021,10,14,8,9,23,38,2,,2
2103,Wednesday 29 September 2021,40,38,12,33,23,25,6,,9
2102,Saturday 25 September 2021,23,40,16,5,33,19,20,,1
2101,Wednesday 22 September 2021,28,23,8,21,11,34,4,,3
2100,Saturday 18 September 2021,32,15,6,18,21,19,23,,1
2099,Wednesday 15 September 2021,24,22,14,19,28,37,23,,9
2098,Saturday 11 September 2021,14,17,35,23,4,21,32,,7
2097,Wednesday 08 September 2021,35,33,27,37,3,36,2,,3
2096,Saturday 04 September 2021,12,33,26,35,10,8,11,,7
2095,Wednesday 01 September 2021,18,30,27,10,25,2,40,,1
2094,Saturday 28 August 2021,22,6,26,29,28,39,25,,4
2093,Wednesday 25 August 2021,29,11,38,34,33,12,23,,3
2092,Saturday 21 August 2021,24,23,4,18,14,12,8,,7
2091,Wednesday 18 August 2021,40,18,32,1,5,23,29,,6
2090,Saturday 14 August 2021,29,23,38,35,10,24,25,,1
2089,Wednesday 11 August 2021,10,7,18,25,29,3,16,,1
2088,Saturday 07 August 2021,13,27,14,9,17,11,5,,5
2087,Wednesday 04 August 2021,30,13,28,34,39,26,1,,3
2086,Saturday 31 July 2021,34,8,40,29,6,23,1,,3
2085,Wednesday 28 July 2021,8,9,30,10,20,6,29,,9
2084,Saturday 24 July 2021,7,9,24,35,14,10,1,,8
2083,Wednesday 21 July 2021,29,28,5,38,7,33,23,,3
2082,Saturday 17 July 2021,36,32,3,11,8,5,37,,3
2081,Wednesday 14 July 2021,13,19,21,6,38,12,33,,8
2080,Saturday 10 July 2021,25,26,14,22,19,7,27,,9
2079,Wednesday 07 July 2021,30,8,3,14,15,31,39,,3
2078,Saturday 03 July 2021,12,40,4,21,5,22,7,,2
2077,Wednesday 30 June 2021,9,22,13,1,35,8,15,,6
2076,Saturday 26 June 2021,26,1,11,32,2,6,10,,3
2075,Wednesday 23 June 2021,18,8,38,27,26,17,10,,1
2074,Saturday 19 June 2021,31,12,23,30,13,27,32,,7
2073,Wednesday 16 June 2021,22,35,17,39,26,25,19,,6
2072,Saturday 12 June 2021,12,18,4,15,36,24,3,,9
2071,Wednesday 09 June 2021,35,3,21,29,6,18,19,,1
2070,Saturday 05 June 2021,29,19,17,26,32,39,22,,2
2069,Wednesday 02 June 2021,14,10,37,4,3,38,34,,5
2068,Saturday 29 May 2021,2,35,38,10,16,31,40,,5
2067,Wednesday 26 May 2021,31,7,39,13,16,30,21,,9
2066,Saturday 22 May 2021,39,21,36,19,23,38,40,,9
2065,Wednesday 19 May 2021,22,11,16,34,30,1,18,,9
2064,Saturday 15 May 2021,31,17,6,8,25,26,15,,7
2063,Wednesday 12 May 2021,35,2,29,32,3,26,11,,3
2062,Saturday 08 May 2021,26,6,35,29,34,17,3,,10
2061,Wednesday 05 May 2021,26,9,2,21,25,38,18,,4
2060,Saturday 01 May 2021,7,33,25,30,20,31,12,,6
2059,Wednesday 28 April 2021,35,18,40,6,7,23,17,,10
2058,Saturday 24 April 2021,4,26,21,36,31,5,38,,2
2057,Wednesday 21 April 2021,1,23,38,37,18,33,34,,7
2056,Saturday 17 April 2021,24,1,35,22,8,40,6,,5
2055,Wednesday 14 April 2021,21,1,9,16,23,12,6,,5
2054,Saturday 10 April 2021,24,28,35,23,30,6,20,,10
2053,Wednesday 07 April 2021,15,29,22,10,31,6,38,,2
2052,Saturday 03 April 2021,21,8,16,34,15,25,19,,8
2051,Wednesday 31 March 2021,33,35,34,9,10,11,3,,10
2050,Saturday 27 March 2021,25,6,32,33,31,34,39,,6
2049,Wednesday 24 March 2021,27,17,13,20,2,33,35,,8
2048,Saturday 20 March 2021,23,11,40,17,31,1,14,,5
2047,Wednesday 17 March 2021,4,3,20,33,10,15,28,,4
2046,Saturday 13 March 2021,1,26,19,22,11,7,27,,2
2045,Wednesday 10 March 2021,17,22,6,3,11,15,25,,10
2044,Saturday 06 March 2021,18,11,35,17,1,6,15,,9
2043,Wednesday 03 March 2021,22,9,39,3,20,26,31,,9
2042,Saturday 27 February 2021,38,23,40,32,26,15,13,,3
2041,Wednesday 24 February 2021,31,26,36,24,38,7,40,,5
2040,Saturday 20 February 2021,19,30,10,16,29,7,11,,8
2039,Wednesday 17 February 2021,16,26,15,31,33,25,12,,1
2038,Saturday 13 February 2021,1,18,20,16,8,27,13,,9
2037,Wednesday 10 February 2021,20,8,19,40,26,24,2,,4
2036,Saturday 06 February 2021,3,10,11,2,38,8,35,,5
2035,Wednesday 03 February 2021,32,24,1,26,19,37,17,,7
2034,Saturday 30 January 2021,1,29,18,11,34,20,28,,4
2033,Wednesday 27 January 2021,15,29,10,23,17,28,26,,9
2032,Saturday 23 January 2021,6,40,30,20,4,16,18,,8
2031,Wednesday 20 January 2021,38,6,9,11,5,17,7,,7
2030,Saturday 16 January 2021,2,18,19,17,30,13,38,,3
2029,Wednesday 13 January 2021,37,25,17,35,38,26,31,,4
2028,Saturday 09 January 2021,30,17,14,11,28,34,10,,9
2027,Wednesday 06 January 2021,18,16,32,1,6,23,3,,5
2026,Saturday 02 January 2021,29,20,4,15,36,39,40,,8
2025,Wednesday 30 December 2020,26,5,2,9,28,24,25,,10
2024,Saturday 26 December 2020,38,7,21,1,11,16,2,,5
2023,Wednesday 23 December 2020,38,27,26,34,25,19,11,,8
2022,Saturday 19 December 2020,40,5,37,31,16,39,7,,8
2021,Wednesday 16 December 2020,26,10,17,2,19,12,29,,3
2020,Saturday 12 December 2020,18,9,5,35,1,21,16,,3
2019,Wednesday 09 December 2020,17,29,34,22,20,27,6,,9
2018,Saturday 05 December 2020,10,1,15,4,14,20,8,,7
2017,Wednesday 02 December 2020,4,30,40,2,6,25,12,,8
2016,Saturday 28 November 2020,22,3,13,27,10,37,33,,1
2015,Wednesday 25 November 2020,35,3,29,14,2,30,9,,9
2014,Saturday 21 November 2020,36,19,7,5,15,6,37,,8
2013,Wednesday 18 November 2020,21,23,30,27,38,24,36,,8
2012,Saturday 14 November 2020,26,23,39,10,40,29,15,,6
2011,Wednesday 11 November 2020,17,4,35,3,13,26,2,,4
2010,Saturday 07 November 2020,16,20,24,31,14,1,10,,4
2009,Wednesday 04 November 2020,21,12,5,22,39,25,37,,5
2008,Saturday 31 October 2020,26,22,3,39,28,19,32,,4
2007,Wednesday 28 October 2020,12,35,28,37,17,40,39,,1
2006,Saturday 24 October 2020,13,19,12,36,22,11,2,,6
2005,Wednesday 21 October 2020,26,6,1,38,18,40,7,,9
2004,Saturday 17 October 2020,23,40,19,20,14,22,26,,7
2003,Wednesday 14 October 2020,34,5,1,31,21,16,40,,4
2002,Saturday 10 October 2020,33,32,20,5,1,31,13,,7
2001,Wednesday 07 October 2020,40,23,39,29,19,6,26,,8
2000,Saturday 03 October 2020,30,39,2,32,9,23,3,,7
1999,Wednesday 30 September 2020,12,39,16,25,35,29,33,,1
1998,Saturday 26 September 2020,1,11,37,9,3,23,12,,3
1997,Wednesday 23 September 2020,1,24,18,4,11,17,5,,2
1996,Saturday 19 September 2020,26,6,34,40,17,7,11,,4
1995,Wednesday 16 September 2020,37,11,17,29,18,25,22,,8
1994,Saturday 12 September 2020,17,35,1,32,3,23,18,,1
1993,Wednesday 09 September 2020,36,1,21,15,24,5,13,,5
1992,Saturday 05 September 2020,30,24,14,18,5,10,9,,5
1991,Wednesday 02 September 2020,19,8,17,20,27,15,11,,9
1990,Saturday 29 August 2020,37,8,19,23,14,20,16,,6
1989,Wednesday 26 August 2020,13,15,7,32,40,18,29,,8
1988,Saturday 22 August 2020,36,39,24,20,37,26,4,,4
1987,Wednesday 19 August 2020,30,13,26,37,31,25,15,,9
1986,Saturday 15 August 2020,8,23,27,21,12,22,16,,1
1985,Wednesday 12 August 2020,16,10,25,32,29,34,40,,4
1984,Saturday 08 August 2020,11,23,28,4,16,7,36,,5
1983,Wednesday 05 August 2020,22,20,5,9,19,24,6,,4
1982,Saturday 01 August 2020,22,24,34,16,31,7,20,,2
1981,Wednesday 29 July 2020,40,36,28,37,6,21,17,,8
1980,Saturday 25 July 2020,11,38,40,28,10,12,33,,3
1979,Wednesday 22 July 2020,30,40,20,18,4,10,25,,7
1978,Saturday 18 July 2020,9,1,23,10,22,16,33,,10
1977,Wednesday 15 July 2020,16,10,11,29,19,34,24,,4
1976,Saturday 11 July 2020,40,18,8,29,16,21,2,,8
1975,Wednesday 08 July 2020,14,31,32,37,24,15,17,,5
1974,Saturday 04 July 2020,7,2,30,6,25,23,39,,5
1973,Wednesday 01 July 2020,1,35,25,22,15,39,13,,4
1972,Saturday 27 June 2020,31,29,4,35,8,20,19,,4
1971,Wednesday 24 June 2020,35,39,29,40,4,34,12,,5
1970,Saturday 20 June 2020,2,11,10,29,35,3,23,,8
1969,Wednesday 17 June 2020,35,2,24,38,32,36,40,,6
1968,Saturday 13 June 2020,18,8,17,2,29,27,15,,3
1967,Wednesday 10 June 2020,17,15,22,11,6,12,39,,8
1966,Saturday 06 June 2020,25,10,12,39,11,6,5,,6
1965,Wednesday 03 June 2020,29,40,35,2,30,33,21,,5
1964,Saturday 30 May 2020,12,2,4,28,15,13,5,,10
1963,Wednesday 27 May 2020,9,34,31,1,20,29,25,,1
1962,Saturday 23 May 2020,28,32,12,14,35,10,29,,8
1961,Wednesday 20 May 2020,36,32,8,39,19,38,29,,2
1960,Saturday 16 May 2020,20,31,15,10,26,34,5,,1
1959,Wednesday 13 May 2020,20,5,6,18,29,33,7,,9
1958,Saturday 09 May 2020,38,29,22,27,15,7,33,,10
1957,Wednesday 06 May 2020,9,12,36,23,1,39,13,,6
1956,Saturday 02 May 2020,38,6,7,9,24,22,39,,4
1955,Wednesday 29 April 2020,16,24,11,33,23,29,20,,3
1954,Saturday 25 April 2020,12,22,5,38,19,25,32,,8
1953,Wednesday 22 April 2020,8,16,33,5,31,7,20,,8
1952,Saturday 18 April 2020,4,19,11,1,6,8,34,,1
1951,Wednesday 15 April 2020,22,26,29,3,15,17,18,,5
1950,Saturday 11 April 2020,28,8,25,23,27,17,7,,3
1949,Wednesday 08 April 2020,25,5,20,11,26,40,16,,2
1948,Saturday 04 April 2020,20,10,6,11,13,30,31,,2
1947,Wednesday 01 April 2020,35,28,21,25,8,32,18,,3
1946,Saturday 28 March 2020,3,2,39,19,35,37,23,,10
1945,Wednesday 25 March 2020,17,8,27,7,10,21,29,,7
1944,Saturday 21 March 2020,9,18,16,20,28,19,7,,5
1943,Wednesday 18 March 2020,36,12,18,2,28,20,32,,10
1942,Saturday 14 March 2020,36,25,9,23,13,22,37,,2
1941,Wednesday 11 March 2020,22,29,21,13,40,8,37,,1
1940,Saturday 07 March 2020,26,39,20,7,14,23,12,,2
1939,Wednesday 04 March 2020,30,39,36,5,14,40,7,,10
1938,Saturday 29 February 2020,4,18,27,25,32,28,37,,3
1937,Wednesday 26 February 2020,30,8,2,33,21,3,13,,6
1936,Saturday 22 February 2020,22,8,36,39,15,40,31,,10
1935,Wednesday 19 February 2020,25,35,12,31,24,16,1,,9
1934,Saturday 15 February 2020,31,10,4,17,29,2,5,,1
1933,Wednesday 12 February 2020,2,11,25,21,32,20,7,,3
1932,Saturday 08 February 2020,24,14,13,15,12,38,35,,10
1931,Wednesday 05 February 2020,31,15,3,40,6,2,30,,1
1930,Saturday 01 February 2020,30,20,22,24,32,16,6,,7
1929,Wednesday 29 January 2020,26,10,28,27,31,21,24,,6
1928,Saturday 25 January 2020,34,10,11,24,28,19,29,,9
1927,Wednesday 22 January 2020,29,35,14,1,36,39,5,,5
1926,Saturday 18 January 2020,1,20,24,34,5,37,26,,2
1925,Wednesday 15 January 2020,35,4,6,29,21,32,2,,7
1924,Saturday 11 January 2020,9,16,40,33,13,26,32,,3
1923,Wednesday 08 January 2020,23,2,25,4,6,24,38,,6
1922,Saturday 04 January 2020,12,6,17,24,7,33,23,,2
1921,Wednesday 01 January 2020,23,38,33,14,40,34,10,,8
1920,Saturday 28 December 2019,10,28,24,16,6,34,38,,2
1919,Wednesday 25 December 2019,35,16,13,15,6,38,33,,3
1918,Saturday 21 December 2019,9,14,34,7,20,18,8,,5
1917,Wednesday 18 December 2019,32,6,24,19,34,21,30,,2
1916,Saturday 14 December 2019,23,19,21,34,39,35,26,,5
1915,Wednesday 11 December 2019,7,11,16,39,2,28,5,,7
1914,Saturday 07 December 2019,6,26,27,25,23,9,39,,8
1913,Wednesday 04 December 2019,1,16,30,15,22,8,19,,8
1912,Saturday 30 November 2019,12,26,39,33,18,35,28,,5
1911,Wednesday 27 November 2019,28,1,9,26,4,22,23,,7
1910,Saturday 23 November 2019,16,17,20,22,29,28,6,,5
1909,Wednesday 20 November 2019,2,11,1,17,35,30,7,,10
1908,Saturday 16 November 2019,39,32,19,33,18,13,2,,6
1907,Wednesday 13 November 2019,22,17,2,9,10,31,18,,6
1906,Saturday 09 November 2019,7,6,37,11,23,29,20,,6
1905,Wednesday 06 November 2019,9,10,19,1,7,15,26,,2
1904,Saturday 02 November 2019,27,23,16,35,21,13,26,,10
1903,Wednesday 30 October 2019,10,39,5,11,36,7,20,,4
1902,Saturday 26 October 2019,12,24,16,8,19,20,18,,10
1901,Wednesday 23 October 2019,26,39,20,2,3,24,22,,7
1900,Saturday 19 October 2019,35,38,6,12,21,28,8,,6
1899,Wednesday 16 October 2019,22,29,14,7,17,5,9,,2
1898,Saturday 12 October 2019,30,23,40,25,27,19,37,,1
1897,Wednesday 09 October 2019,29,15,5,27,38,22,13,,3
1896,Saturday 05 October 2019,16,33,20,8,36,9,17,,5
1895,Wednesday 02 October 2019,6,22,4,32,3,25,13,,1
1894,Saturday 28 September 2019,37,15,39,5,13,36,14,,2
1893,Wednesday 25 September 2019,21,31,15,22,5,3,9,,3
1892,Saturday 21 September 2019,14,23,32,19,7,34,2,,3
